unit,geo,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
PER_KM2,AL01,:,79.2,78.5,77.7,77.0,76.6,76.1,75.5,74.8,77.0e,76.3e,75.3e
PER_KM2,AL02,:,219.6,222.3,225.1,227.0,229.2,232.4,234.8,236.2,237.8e,238.6e,238.9e
PER_KM2,AL03,:,73.3,72.4,71.6,70.7,69.9,68.9,67.9,67.1,68.8e,67.9e,66.5e
PER_KM2,AT11,77.7,78.0,78.2,78.5,79.0,79.4b,79.7,77.5,77.8,77.8,78.1,78.5
PER_KM2,AT12,85.2,85.5,85.7,86.2,87.0,87.7b,88.2,88.5,88.9,88.9,89.3,89.6
PER_KM2,AT13,4323.5,4377.6,4440.5,4511.5,4604.5,4693.4b,4754.9,4780.6,4808.9,4808.9,4838.6,4864.3
PER_KM2,AT21,59.4,59.4,59.4,59.5,59.7,59.9b,59.9,59.9,59.9,59.9,60.0,60.1
PER_KM2,AT22,74.3,74.4,74.6,75.0,75.5,76.0b,76.2,76.4,76.6,76.6,76.7,76.9
PER_KM2,AT31,120.5,120.9,121.4,122.2,123.4,124.6b,125.4,126.1,126.8,126.8,127.4,128.1
PER_KM2,AT32,75.0,75.3,75.6,76.1,76.9,77.7b,78.1,78.5,78.9,78.9,79.3,79.6
PER_KM2,AT33,56.7,57.0,57.5,58.0,58.7,59.3b,59.8,60.2,60.4,60.4,60.7,60.9
PER_KM2,AT34,146.1,146.7,147.6,148.8,150.5,152.5b,154.0,155.2,156.3,156.3,157.3,158.2
PER_KM2,BE10,7131.1,7194.2,7260.7,7319.4,7408.0,7454.6b,7421.6,7471.5,7526.7,7526.7,7560.8,7577.1
PER_KM2,BE21,637.4,641.3,644.7,648.0,652.0,655.9b,657.7,661.6,665.8,665.8,669.1,672.2
PER_KM2,BE22,355.7,357.4,358.7,360.0,361.9,363.6b,364.5,365.8,367.5,367.5,369.0,370.6
PER_KM2,BE23,493.1,495.4,497.8,500.4,503.4,506.7b,505.8,508.8,512.3,512.3,515.2,518.4
PER_KM2,BE24,520.0,523.1,526.0,528.8,532.2,536.0b,536.7,540.5,544.7,544.7,548.6,552.8
PER_KM2,BE25,374.6,375.7,376.5,377.3,378.3,379.5b,377.9,379.2,380.8,380.8,382.1,383.5
PER_KM2,BE31,353.1,355.6,357.9,360.2,363.0,365.5b,365.2,367.3,369.7,369.7,371.5,373.3
PER_KM2,BE32,350.5,352.0,353.1,353.9,354.8,355.4b,353.4,353.9,354.8,354.8,355.3,355.9
PER_KM2,BE33,282.5,283.7,284.7,285.5,286.5,287.4b,288.5,289.0,289.7,289.7,290.2,290.4
PER_KM2,BE34,61.9,62.3,62.6,62.9,63.5,64.0b,63.8,64.1,64.6,64.6,65.2,65.7
PER_KM2,BE35,131.7,132.4,132.8,133.4,134.2,134.9b,135.0,135.3,135.9,135.9,136.4,137.0
PER_KM2,BG31,45.2,44.5,43.8,43.1,42.5,41.2b,40.5,39.8,39.0,39.0,38.4,37.8
PER_KM2,BG32,59.0,58.4,57.8,56.5,57.0,55.3b,54.6,53.9,53.1,53.1,52.5,51.7
PER_KM2,BG33,66.7,66.3,66.1,66.5,65.5,64.7b,64.3,64.0,63.7,63.7,63.4,63.0
PER_KM2,BG34,55.5,55.2,54.9,54.8,54.8,53.6b,53.2,52.9,52.5,52.5,52.2,51.8
PER_KM2,BG41,106.4,106.3,106.2,105.8,107.1,104.7b,104.4,104.1,103.7,103.7,103.3,102.7
PER_KM2,BG42,67.5,67.1,66.7,66.3,66.0,64.7b,64.3,63.9,63.7,63.7,63.5,63.2
PER_KM2,CH01,180.3,182.5,185.0,188.1,191.1,194.2b,196.4,198.2,199.7,199.7,201.3,203.2
PER_KM2,CH02,180.3,181.9,183.9,185.8,187.6,189.8b,191.2,192.1,193.0,193.0,193.9,195.0
PER_KM2,CH03,551.6,556.8,563.1,569.7,575.9,587.1b,593.1,598.0,603.0,603.0,608.3,613.7
PER_KM2,CH04,832.5,843.2,853.2,864.5,876.8,893.1b,904.6,914.5,925.1,925.1,934.9,942.6
PER_KM2,CH05,98.0,98.9,99.8,100.7,101.6,102.7b,103.4,104.0,104.6,104.6,105.4,106.3
PER_KM2,CH06,176.6,178.5,180.4,182.4,184.3,186.9b,188.7,190.4,191.9,191.9,193.4,195.0
PER_KM2,CH07,122.3,123.8,125.5,127.1,128.2,129.2b,129.5,129.4,128.9,128.9,128.5,128.6
PER_KM2,CY00,92.3,93.8,93.5,92.5,92.0,92.4b,93.3,94.4,95.7,95.7,96.8,97.7
PER_KM2,CZ01,2550.2,2563.5,2564.9,2577.6,2604.7,2626.8b,2654.7,2683.7,2714.3,2714.3,2741.6,2613.2b
PER_KM2,CZ02,117.7,119.0,120.0,121.1,122.3,124.4b,125.6,127.0,128.5,128.5,129.8,128.7b
PER_KM2,CZ03,70.8,70.8,70.9,71.0,71.1,70.9b,71.1,71.4,71.8,71.8,72.0,70.8b
PER_KM2,CZ04,133.5,133.3,133.0,132.7,132.4,132.1b,131.9,131.7,131.7,131.7,131.3,128.0b
PER_KM2,CZ05,123.1,123.1,123.0,122.9,123.0,123.1b,123.2,123.4,123.7,123.7,123.8,122.1b
PER_KM2,CZ06,122.3,122.4,122.5,122.6,122.8,123.0b,123.3,123.6,124.0,124.0,124.3,123.1b
PER_KM2,CZ07,134.7,134.5,134.2,134.0,133.8,133.6b,133.4,133.3,133.2,133.2,132.9,131.2b
PER_KM2,CZ08,232.0,231.3,230.5,229.6,228.9,228.0b,227.3,226.7,226.2,226.2,225.2,222.2b
PER_KM2,DE11,371.1,372.8,375.1,378.0,382.6,387.1b,389.8,392.0,393.3,393.3,393.7,393.5
PER_KM2,DE12,385.5,387.2,389.5,392.1,396.4,403.9b,406.3,408.2,409.3,409.3,409.5,409.6
PER_KM2,DE13,229.4,230.5,231.7,233.4,236.0,241.0b,242.6,244.0,244.9,244.9,245.5,246.3
PER_KM2,DE14,197.7,198.4,199.2,200.5,202.9,210.6b,212.0,213.2,214.2,214.2,214.9,215.6
PER_KM2,DE21,247.5,250.4,253.4,256.4,259.8,268.3b,270.1,271.6,273.4,273.4,274.4,274.9
PER_KM2,DE22,113.7,114.1,114.8,115.5,116.7,118.5b,119.4,120.3,121.0,121.0,121.5,121.9
PER_KM2,DE23,110.6,110.8,111.1,111.5,112.2,113.6b,114.2,114.8,115.2,115.2,115.3,115.6
PER_KM2,DE24,147.1,146.6,146.2,146.0,146.2,147.0b,147.5,147.9,147.8,147.8,147.4,147.2
PER_KM2,DE25,232.5,233.7,235.1,236.3,238.4,241.8b,243.3,244.7,245.7,245.7,246.1,246.2
PER_KM2,DE26,152.5,152.2,152.1,152.2,152.7,153.9b,154.4,154.8,155.1,155.1,155.1,155.3
PER_KM2,DE27,178.2,178.9,180.1,181.5,183.5,187.3b,188.7,190.2,191.5,191.5,192.5,193.4
PER_KM2,DE30,3719.9,3757.3,3811.3,3867.4,3922.5,4193.2b,4248.4,4289.8,4322.9,4322.9,4334.3,4339.0
PER_KM2,DE40,83.3,83.1,83.1,82.7,83.3,85.8b,86.1,86.4,86.7,86.7,87.1,87.3
PER_KM2,DE50,1554.8,1558.7,1564.9,1570.6,1587.4,1726.7b,1738.9,1744.3,1744.5,1744.5,1740.8,1734.8
PER_KM2,DE60,2267.0,2285.5,2304.1,2323.9,2351.1,2533.7b,2564.1,2585.7,2597.5,2597.5,2605.4,2610.2
PER_KM2,DE71,503.6,507.4,511.3,516.2,522.9,532.4b,536.1,539.3,542.2,542.2,544.1,544.5
PER_KM2,DE72,190.7,190.4,190.1,190.7,192.2,193.8b,194.3,194.7,194.9,194.9,195.1,195.3
PER_KM2,DE73,145.5,145.2,144.9,144.8,145.7,147.1b,147.4,147.5,147.5,147.5,147.4,147.3
PER_KM2,DE80,69.5,69.1,68.9,68.6,68.9,71.4b,71.4,71.3,71.3,71.3,71.3,71.4
PER_KM2,DE91,194.8,194.5,194.4,194.4,195.8,197.5b,197.3,197.4,197.3,197.3,197.0,196.7
PER_KM2,DE92,231.4,231.5,231.8,232.1,233.9,237.6b,238.2,238.8,239.0,239.0,238.9,239.0
PER_KM2,DE93,107.7,107.6,107.7,107.7,108.7,110.6b,110.8,111.0,111.4,111.4,111.7,112.2
PER_KM2,DE94,162.7,163.0,163.3,163.7,165.4,167.9b,168.6,169.2,169.8,169.8,170.4,171.1
PER_KM2,DEA1,960.0,959.9,960.8,963.6,971.6,1002.4b,1004.8,1005.9,1006.7,1006.7,1006.5,1005.6
PER_KM2,DEA2,582.7,584.9,587.2,590.3,596.3,607.6b,609.7,611.8,613.4,613.4,613.9,613.5
PER_KM2,DEA3,371.9,372.2,372.0,372.6,375.5,379.1b,379.6,379.9,380.1,380.1,380.2,380.7
PER_KM2,DEA4,311.2,310.6,310.3,310.7,313.3,316.4b,316.1,316.2,316.3,316.3,316.2,316.3
PER_KM2,DEA5,446.7,445.1,443.9,443.7,446.5,450.4b,449.5,449.3,449.1,449.1,448.4,447.4
PER_KM2,DEB1,183.7,183.1,182.7,182.8,183.6,185.8b,186.1,186.4,186.7,186.7,187.0,187.3
PER_KM2,DEB2,105.3,105.3,105.4,105.7,107.0,108.3b,107.9,108.2,108.5,108.5,108.9,109.3
PER_KM2,DEB3,299.3,291.0,291.7,292.9,295.1,300.0b,301.4,302.4,303.2,303.2,303.6,303.9
PER_KM2,DEC0,389.2,387.8,386.4,385.0,386.0,388.4b,388.1,386.9,385.5,385.5,384.2,383.3
PER_KM2,DED2,200.9,200.7,200.6,200.4,201.1,206.1b,205.9,205.7,205.6,205.6,205.1,204.2
PER_KM2,DED4,229.7,227.8,226.0,224.6,224.3,224.3b,222.7,221.3,219.9,219.9,218.2,216.3
PER_KM2,DED5,244.3,245.9,247.8,249.6,253.4,262.2b,264.9,266.9,268.4,268.4,269.7,270.8
PER_KM2,DEE0,111.8,110.9,110.1,109.5,109.5,110.7b,110.1,109.4,108.7,108.7,108.1,107.4
PER_KM2,DEF0,177.3,177.5,177.9,178.7,180.0,186.3b,187.3,187.8,188.2,188.2,188.7,189.3
PER_KM2,DEG0,135.3,134.6,133.9,133.3,133.6,134.1b,133.5,133.0,132.4,132.4,131.7,131.0
PER_KM2,DK01,670.4,676.8,681.8,687.6,695.1,738.5b,745.4,751.2,756.0,756.0,760.0,764.5
PER_KM2,DK02,113.4,113.2,113.1,113.3,114.1,117.3b,117.8,118.1,118.3,118.3,118.4,118.9
PER_KM2,DK03,97.5,98.0,98.1,98.2,98.6,101.3b,101.7,101.9,102.0,102.0,102.0,102.3
PER_KM2,DK04,97.2,97.7,98.0,98.4,99.0,101.7b,102.5,103.2,103.7,103.7,104.1,104.7
PER_KM2,DK05,73.7,73.7,73.7,73.8,74.1,76.0b,76.2,76.4,76.4,76.4,76.5,76.6
PER_KM2,EE00,30.6,30.5,30.3,30.3,30.3,30.3b,30.3,30.4,30.5,30.5,30.6,30.9
PER_KM2,EL30,1043.1,1032.6,1019.5,1007.7,999.0,992.5b,989.2,989.8,987.5,987.5,986.8,995.7
PER_KM2,EL41,52.1,51.9,51.6,51.4,51.6,52.4b,54.3,56.9,59.3,59.3,60.3,55.8
PER_KM2,EL42,63.0,63.1,63.1,63.1,63.3,63.7b,64.3,65.5,66.1,66.1,66.5,64.6
PER_KM2,EL43,75.3,75.5,75.6,75.7,75.8,75.9b,76.0,76.4,76.5,76.5,76.7,75.9
PER_KM2,EL51,43.1,43.1,43.0,42.8,43.1,42.9b,42.8,42.9,42.8,42.8,42.7,41.3
PER_KM2,EL52,100.4,100.1,99.6,99.1,100.0,99.6b,99.4,101.3,101.2,101.2,100.8,98.6
PER_KM2,EL53,30.1,29.8,29.6,29.3,29.7,29.5b,29.2,29.1,28.8,28.8,28.5,28.0
PER_KM2,EL54,37.8,37.6,37.3,37.1,37.2,37.0b,36.9,36.8,36.8,36.8,36.6,35.8
PER_KM2,EL61,53.1,52.9,52.6,52.4,52.2,52.0b,51.7,51.7,51.4,51.4,51.1,50.1
PER_KM2,EL62,90.7,90.5,90.2,89.9,89.9,89.5b,89.2,89.7,89.4,89.4,89.1,89.3
PER_KM2,EL63,60.9,60.5,60.0,59.6,60.6,60.2b,59.8,59.6,59.2,59.2,58.8,58.6
PER_KM2,EL64,36.1,36.0,36.0,35.9,36.1,36.0b,36.0,36.0,36.1,36.1,36.0,34.4
PER_KM2,EL65,38.0,37.9,37.8,37.7,37.6,37.5b,37.3,37.2,37.1,37.1,36.9,35.8
PER_KM2,ES11,94.5,94.3,93.9,93.4,92.9,92.4b,92.1,92.0,92.0,92.0,91.9,91.7
PER_KM2,ES12,101.7,101.3,100.5,99.8,99.0,98.2b,97.6,97.0,96.6,96.6,96.2,95.6
PER_KM2,ES13,112.5,112.4,111.9,111.4,110.9,110.5b,110.4,110.4,110.5,110.5,110.7,110.9
PER_KM2,ES21,303.4,302.9,301.7,299.6,301.3,301.2b,301.7,302.4,303.7,303.7,304.2,303.4
PER_KM2,ES22,61.7,61.8,61.6,61.5,61.6,61.7b,62.1,62.5,63.1,63.1,63.5,63.6
PER_KM2,ES23,63.8,63.6,63.0,62.4,62.2,62.2b,62.2,62.3,62.6,62.6,62.8,62.8
PER_KM2,ES24,28.3,28.3,28.1,28.0,27.9,27.8b,27.7,27.7,27.9,27.9,28.0,27.9
PER_KM2,ES30,805.2,806.4,803.5,801.0,803.9,809.2b,817.0,827.3,839.7,839.7,846.9,848.3
PER_KM2,ES41,27.1,27.0,26.8,26.5,26.3,26.1b,25.9,25.7,25.6,25.6,25.5,25.4
PER_KM2,ES42,26.7,26.6,26.4,26.2,26.0,25.8b,25.7,25.7,25.8,25.8,25.9,25.9
PER_KM2,ES43,27.1,27.1,27.0,26.8,26.7,26.4b,26.2,26.1,26.0,26.0,25.9,25.8
PER_KM2,ES51,234.6,234.4,232.9,232.0,231.9,232.3b,233.5,235.5,238.1,238.1,239.7,240.1
PER_KM2,ES52,217.1,216.9,215.7,213.8,213.3,213.3b,213.6,214.4,216.2,216.2,217.8,218.7
PER_KM2,ES53,219.6,221.5,223.0,224.8,226.8,229.9b,233.0,236.8,241.2,241.2,244.4,245.7
PER_KM2,ES61,96.6,96.9,97.0,96.8,96.9,96.9b,96.9,97.0,97.4,97.4,97.8,98.1
PER_KM2,ES62,129.4,129.5,129.5,129.5,129.7,130.0b,130.4,131.1,132.4,132.4,133.5,134.3
PER_KM2,ES63,4295.6,4371.3,4392.9,4457.0,4456.4,4242.2b,4256.1,4251.0,4222.9,4222.9,4190.1,4150.8
PER_KM2,ES64,5990.2,6167.5,6245.0,6478.5,6512.8,6061.1b,6059.1,6049.9,6041.5,6041.5,6017.7,5973.5
PER_KM2,ES70,278.7,281.4,283.3,284.9,286.3,289.1b,291.8,295.3,299.4,299.4,301.9,302.9
PER_KM2,FI19,23.4,23.5,23.5,23.6,23.6,23.7b,23.7,23.7,23.7,23.7,23.6,23.7
PER_KM2,FI1B,169.4,171.3,173.3,175.3,177.2,179.1b,181.0,182.8,184.7,184.7,186.5,187.8
PER_KM2,FI1C,36.5,36.5,36.6,36.9,36.9,36.9b,36.8,36.7,36.6,36.6,36.5,36.5
PER_KM2,FI1D,6.4,6.4,6.4,6.4,6.4,6.4b,6.4,6.3,6.3,6.3,6.3,6.3
PER_KM2,FI20,18.2,18.3,18.4,18.6,18.6,18.7b,18.9,19.1,19.2,19.2,19.3,19.5
PER_KM2,FR10,988.6,993.1,998.5,1008.6,1007.3,1016.2,1020.3,1023.5,1026.8,1027.9,1031.5p,1032.4p
PER_KM2,FRB0,65.4,65.6,65.7,65.7,65.7,65.7,65.6,65.5,65.4,65.6,65.5p,65.5p
PER_KM2,FRC1,52.0,52.0,52.0,52.0,51.9,51.8,51.6,51.5,51.3,51.4,51.2p,51.1p
PER_KM2,FRC2,72.5,72.6,72.7,72.7,72.8,72.8,72.7,72.7,72.6,72.8,72.7p,72.6p
PER_KM2,FRD1,83.9,84.0,84.1,83.4,83.3,83.2,83.0,82.8,82.6,82.8,82.6p,82.6p
PER_KM2,FRD2,149.6,150.0,150.4,151.7,151.8,151.7,151.6,151.4,151.2,151.4,151.2p,151.1p
PER_KM2,FRE1,326.0,326.7,327.7,328.5,328.4,328.2,328.1,327.9,327.4,328.1,327.9p,327.6p
PER_KM2,FRE2,99.0,99.2,99.4,99.6,99.7,99.6,99.6,99.5,99.4,99.6,99.4p,99.2p
PER_KM2,FRF1,224.2,225.1,225.9,227.0,227.7,228.3,229.2,230.0,230.6,231.2,231.9p,232.9p
PER_KM2,FRF2,52.2,52.3,52.3,52.4,52.3,52.1,51.9,51.7,51.5,51.6,51.4p,51.3p
PER_KM2,FRF3,99.8,99.7,99.5,99.6,99.5,99.3,99.1,98.9,98.6,98.9,98.7p,98.6p
PER_KM2,FRG0,112.7,113.7,114.6,115.1,115.8,116.4,117.1,117.7,118.3,118.6,119.2p,120.1p
PER_KM2,FRH0,118.6,119.4,120.1,120.0,120.5,121.0,121.5,122.0,122.4,122.8,123.4p,124.1p
PER_KM2,FRI1,79.2,79.9,80.6,81.2,81.8,82.4,82.9,83.4,83.9,84.1,84.7p,85.2p
PER_KM2,FRI2,43.7,43.6,43.5,43.5,43.4,43.3,43.2,43.0,42.9,42.9,42.7p,42.6p
PER_KM2,FRI3,69.0,69.2,69.5,69.5,69.7,69.8,69.9,69.9,70.0,70.2,70.3p,70.5p
PER_KM2,FRJ1,98.1,99.2,100.1,101.0,101.7,102.4,103.1,103.8,104.4,104.7,105.4p,106.2p
PER_KM2,FRJ2,64.3,64.8,65.4,65.9,66.3,66.6,67.1,67.5,67.8,68.0,68.5p,69.0p
PER_KM2,FRK1,52.0,52.1,52.2,52.2,52.3,52.3,52.4,52.5,52.6,52.6,52.6p,52.6p
PER_KM2,FRK2,144.5,145.8,147.2,146.6,147.7,148.5,149.3,150.2,150.9,151.2,152.0p,152.9p
PER_KM2,FRL0,156.9,157.5,158.2,159.9,160.6,160.9,161.4,162.0,162.4,163.0,163.5p,164.2p
PER_KM2,FRM0,36.3,36.7,37.1,37.5,37.9,38.3,38.8,39.2,39.6,39.4,39.8p,40.1p
PER_KM2,FRY1,:,:,328.5,258.6,257.0,254.6,252.2,249.7,247.0,246.7,244.2p,242.8p
PER_KM2,FRY2,346.0,343.0,341.1,347.0,343.6,339.9,336.4,332.7,328.6,328.9,325.0p,321.3p
PER_KM2,FRY3,2.9,2.9,3.0,3.1,3.2,3.2,3.3,3.3,3.4,3.4,3.5p,3.5p
PER_KM2,FRY4,332.0,333.3,335.1,341.7,343.8,344.3,345.0,345.5,345.7,347.9,348.9p,350.3p
PER_KM2,FRY5,:,:,:,624.5,648.2,672.8,698.3,724.4,750.8,751.9,777.6p,804.6p
PER_KM2,HR02,:,:,:,:,:,:,:,:,:,:,45.1b,45.1b
PER_KM2,HR03,57.2,57.0,56.9,56.8,56.6,56.7b,56.4,56.1,56.0,56.0,55.9,54.4b
PER_KM2,HR04,90.0,89.7,89.3,88.8,88.1,88.6b,87.5,86.5,85.8,85.8,:,:
PER_KM2,HU11,3295.5,3297.7,3313.8,3433.6,3448.1,3443.2b,3433.8,3433.4,3433.8,3433.8,3405.9,3363.4
PER_KM2,HU12,191.7,190.2,190.8,194.8,195.9,197.6b,199.7,202.3,205.1,205.1,207.5,209.7
PER_KM2,HU21,98.3,96.9,96.7,99.8,99.4,99.0b,98.8,98.9,99.1,99.1,99.2,99.0
PER_KM2,HU22,87.8,86.9,86.9,88.0,87.9,87.9b,88.0,88.2,88.6,88.6,89.0,89.1
