freq,unit,deg_urb,geo\TIME_PERIOD	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,PC,DEG3,SI	: 	: 	19.7 	18.5 	19.0 	19.7 	18.4 	19.8 	20.3 	20.2 b	21.7 	21.6 	19.4 	: 	17.7 	16.6 	14.2 	14.5 	13.2 	13.2 
A,PC,DEG3,SK	: 	: 	35.0 	30.7 	25.3 	24.5 	23.5 	24.8 	23.8 	24.8 b	21.5 	20.8 	20.6 	21.8 	18.3 	19.1 	18.4 	17.2 	19.1 	20.8 
A,PC,DEG3,UK	: 	: 	20.3 u	22.5 	22.7 	18.0 	19.7 	18.7 	17.9 	17.8 b	17.5 	20.5 	20.0 	17.4 	16.1 b	21.5 	: 	: 	: 	: 
A,THS_PER,DEG1,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	442 	398 	386 	366 	405 	: 
A,THS_PER,DEG1,AT	169 u	658 	535 	633 	604 	832 b	725 	751 	793 	698 	667 	709 	630 	640 	696 	683 	701 	699 	720 	748 
A,THS_PER,DEG1,BE	1466 	1371 	1442 	1367 	1341 	1325 	1279 	1414 	1498 	984 b	974 	908 	959 	929 	927 	916 	950 b	918 	925 	970 
A,THS_PER,DEG1,BG	: 	: 	1655 	1655 	1755 	1102 	1172 	1276 	1269 	1277 b	1202 	859 	1000 	987 b	936 	777 	741 	716 	735 	704 
A,THS_PER,DEG1,CH	: 	: 	: 	: 	648 	629 	693 	606 	677 	370 b	320 	342 b	416 	485 	517 	465 	465 	444 	489 	446 
A,THS_PER,DEG1,CY	: 	: 	99 	100 	105 	98 	97 	110 	109 	105 b	111 	110 	104 	100 	92 	89 	79 	97 	96 	101 
A,THS_PER,DEG1,CZ	: 	: 	722 	638 	530 	535 	473 	461 	516 	435 b	423 	452 	431 	437 	389 	373 	369 	336 	354 	381 
A,THS_PER,DEG1,DE	: 	: 	7419 	8505 	9238 	8758 	8846 	8220 	8183 	6785 b	6454 	6828 	7003 	6966 	6668 	6628 	6203 	8198 b	8042 	7858 
A,THS_PER,DEG1,DK	325 	362 	368 	352 	365 	358 	369 	398 	354 	400 b	459 	463 	468 	423 	424 	386 	442 	435 b	422 	438 
A,THS_PER,DEG1,EA	: 	: 	: 	: 	: 	: 	: 	: 	34828 e	32823 e	31920 e	32887 e	31403 e	32379 e	31384 e	31175 e	29513 	32289 	32508 	: 
A,THS_PER,DEG1,EA18	: 	: 	31327 	32130 	32940 	33228 	32835 	33463 	35161 	33123 	32175 	32887 	31122 	32120 	31141 	30939 	29272 	32072 	: 	: 
A,THS_PER,DEG1,EA19	: 	: 	31776 	32491 	33229 	33476 	33112 	33857 	35502 	33469 	32473 	33162 	31403 	32379 	31384 	31175 	29513 	32289 	32508 	: 
A,THS_PER,DEG1,EA20	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33126 	31611 	32607 	31587 	31392 	29724 	32522 	32882 	32560 
A,THS_PER,DEG1,EE	: 	150 	137 	112 	116 	109 	122 	110 	127 	119 b	114 	141 	125 	129 	118 	173 	183 	173 	123 	145 
A,THS_PER,DEG1,EL	1176 	1093 	1007 	965 	1032 	1010 	1051 	1137 	1399 	1738 b	1551 	1397 	1381 	1404 	1330 	1273 	1064 	1001 	1031 	1046 
A,THS_PER,DEG1,ES	: 	4262 	4566 	4370 	4401 	4996 	5025 b	5308 	5305 	5726 b	5533 	6159 	6003 	6115 	5730 	5436 	5374 	5953 	6919 	6279 
A,THS_PER,DEG1,EU	: 	: 	: 	: 	: 	: 	: 	: 	53077 	51394 	50951 	50276 	48221 	48389 	47067 	46331 	44501 e	: 	: 	: 
A,THS_PER,DEG1,EU27_2007	: 	: 	: 	: 	54047 	51984 	51177 	52185 	52791 	51101 	50706 	50037 	48014 	48162 	46864 	46114 	44291 e	: 	: 	: 
A,THS_PER,DEG1,EU27_2020	: 	: 	: 	: 	: 	: 	: 	42706 e	44464 e	41735 e	40965 e	40506 e	38412 e	39119 e	37581 e	36804 e	34974 e	37334 	37871 	37637 
A,THS_PER,DEG1,EU28	: 	: 	: 	: 	: 	: 	: 	52512 	53139 	51394 	50951 	50276 	48221 	48389 	47067 	46331 	44501 e	: 	: 	: 
A,THS_PER,DEG1,FI	: 	238 	230 	229 	232 	221 	209 	216 	235 	183 b	282 	305 	334 	349 	333 	350 	347 	336 	325 	396 
A,THS_PER,DEG1,FR	: 	6106 	5666 	5780 	5800 	5867 	5686 	6002 	6281 	5816 b	5351 	5383 	4992 	5397 	5259 	5767 	4851 	5484 b	5235 	5768 b
A,THS_PER,DEG1,HR	: 	: 	: 	: 	: 	: 	: 	327 	348 	293 b	245 	239 	208 	227 	203 	217 	210 	232 	211 	202 
A,THS_PER,DEG1,HU	: 	: 	738 	724 	736 	729 	723 	684 	761 	749 b	844 	683 	651 	550 	592 	448 	470 	420 	428 	449 
A,THS_PER,DEG1,IE	297 	302 	271 	268 	309 	307 	346 	360 	431 	446 b	430 	412 	382 	341 	343 	308 	324 	321 b	296 	329 
A,THS_PER,DEG1,IS	: 	26 	22 	20 	22 	21 	22 	25 	27 	25 b	25 	22 	27 	25 	28 	22 	: 	: 	: 	: 
A,THS_PER,DEG1,IT	: 	6427 	6067 	6344 	6378 	6366 	6121 	6342 	7227 	7395 	7333 	7308 	5901 b	6314 	6260 	6028 	5901 	5801 	5486 	5306 
A,THS_PER,DEG1,LT	: 	: 	450 	362 	289 	248 	277 	394 	341 	346 b	298 	275 	281 	260 	243 	236 	241 	218 	225 	241 
A,THS_PER,DEG1,LU	40 	46 	48 	46 	45 	45 	51 	46 	45 	16 b	13 	12 	11 	19 b	16 	20 	22 	20 b	24 b	19 b
A,THS_PER,DEG1,LV	: 	: 	419 	350 	293 	301 	342 	344 	333 	299 b	255 	226 	215 	183 	188 	201 	191 	185 	182 	163 
A,THS_PER,DEG1,MK	: 	: 	: 	: 	: 	: 	: 	521 	522 	: 	: 	: 	: 	228 	247 	268 	261 	259 	: 	: 
A,THS_PER,DEG1,MT	: 	: 	74 	69 	72 	72 	73 	76 	81 	85 b	91 	90 	91 	82 	78 	82 	88 	86 	55 	58 
A,THS_PER,DEG1,NL	: 	: 	1878 	1782 	1639 	1540 	1632 	1693 	1802 	1421 b	1456 	1399 p	1586 	1819 b	1862 	1888 	1868 	1839 	1830 	1921 
A,THS_PER,DEG1,NO	: 	337 	370 	367 	375 	355 	362 	343 	368 	347 b	385 	: 	243 	275 	290 	323 	292 	284 	332 b	318 
A,THS_PER,DEG1,PL	: 	: 	5965 	4928 	4238 	3537 	3111 	3153 	3161 	2619 b	2492 	2237 	2023 	1976 	1850 	1702 	1677 	1446 	1592 	1353 
A,THS_PER,DEG1,PT	: 	1095 	1032 	861 	1022 	1077 	970 	1043 	1048 	1057 b	1252 	1240 	1210 	1105 	1042 	918 	934 	796 	958 	812 
A,THS_PER,DEG1,RO	: 	: 	: 	: 	2490 	2180 	2298 	2151 	2131 	2102 b	2105 	1774 	1550 	1466 	1117 	1050 	814 	800 	730 	993 
A,THS_PER,DEG1,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	839 	860 	795 	799 	725 	632 	584 	516 	498 	475 
A,THS_PER,DEG1,SE	: 	361 	300 	303 	280 	347 b	371 	400 	421 	397 b	722 	637 	680 	674 	687 	676 	738 	659 	727 	758 
A,THS_PER,DEG1,SI	: 	: 	64 	54 	54 	62 	55 	62 	69 	69 b	77 	76 	75 	: 	70 	63 	67 	70 	57 	66 
A,THS_PER,DEG1,SK	: 	: 	375 	295 	246 	242 	207 	229 	213 	182 b	232 	185 	194 	154 	129 	116 	124 	93 	128 	131 
A,THS_PER,DEG1,UK	: 	: 	8541 u	10971 	10424 	9722 	9548 	9806 	8675 	9654 b	9986 	9770 	9809 	9271 	9486 b	9527 	: 	: 	: 	: 
A,THS_PER,DEG2,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	375 	369 	361 	338 	325 	: 
A,THS_PER,DEG2,AT	231 u	281 	296 	294 	293 	322 b	362 	308 	293 	331 	413 	418 	449 	393 	430 	360 	393 	452 	463 	445 
A,THS_PER,DEG2,BE	836 	783 	780 	773 	759 	758 	740 	724 	691 	956 b	937 	1010 	997 	1000 	933 	941 	920 b	931 	769 	806 
A,THS_PER,DEG2,BG	: 	: 	408 	408 	329 	225 	259 	246 	261 	784 b	792 	776 	689 	631 b	643 	468 	477 	498 	503 	552 
A,THS_PER,DEG2,CH	: 	: 	: 	: 	428 	429 	435 	431 	408 	636 b	582 	600 b	717 	651 	718 	751 	805 	799 	716 	852 
A,THS_PER,DEG2,CY	: 	: 	22 	26 	25 	22 	27 	25 	32 	59 b	59 	50 	60 	60 	77 	77 	76 	47 	48 	43 
A,THS_PER,DEG2,CZ	: 	: 	498 	469 	417 	419 	379 	367 	382 	534 b	502 	496 	525 	497 	456 	456 	482 	462 	429 	444 
A,THS_PER,DEG2,DE	: 	: 	4964 	5224 	4889 	4861 	4612 	4977 	5333 	5232 b	5936 	6197 	6019 	5855 	5683 	5350 	5155 	6470 b	6552 	6532 
A,THS_PER,DEG2,DK	219 	206 	192 	227 	299 	287 	342 	362 	349 	178 b	179 	167 	130 	275 	308 	295 	221 	243 b	239 	256 
A,THS_PER,DEG2,EA	: 	: 	: 	: 	: 	: 	: 	: 	22724 e	22284 e	22467 e	23672 e	25488 e	23582 e	22907 e	21870 e	22749 	23977 	26205 	: 
A,THS_PER,DEG2,EA18	: 	: 	20339 	20839 	20890 	20727 	20880 	21337 	22747 	22335 	22523 	23672 	25481 	23565 	22889 	21852 	22733 	23877 	: 	: 
A,THS_PER,DEG2,EA19	: 	: 	20339 e	20839 e	20890 e	20727 e	20880 e	21337 e	22747 e	22422 	22606 	23756 	25488 	23582 	22907 	21870 	22749 	23977 	26205 	: 
A,THS_PER,DEG2,EA20	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	23981 	25818 	23919 	23256 	22180 	23045 	24255 	26539 	27420 
A,THS_PER,DEG2,EE	: 	5 	4 	5 	5 	8 	7 	12 	9 	52 b	59 	55 	49 	51 	44 	22 	21 	24 	62 	72 
A,THS_PER,DEG2,EL	347 	8 	7 	370 	315 	284 	287 	270 	476 	472 b	501 	847 	1020 	1019 	1081 	983 	944 	944 	928 	933 
A,THS_PER,DEG2,ES	: 	2457 	2242 	2369 	2284 	2580 	2871 b	2900 	3132 	3073 b	2790 	3005 	3032 	2752 	2777 	2906 	2895 	2888 	4383 	4328 
A,THS_PER,DEG2,EU	: 	: 	: 	: 	: 	: 	: 	: 	30213 e	33295 	33647 	33942 	34921 	33078 	32763 	31220 	32183 e	: 	: 	: 
A,THS_PER,DEG2,EU27_2007	: 	: 	: 	: 	26613 e	26508 e	26110 e	26729 e	30006 e	33027 	33321 	33632 	34591 	32740 	32414 	30910 	31890 e	: 	: 	: 
A,THS_PER,DEG2,EU27_2020	: 	: 	: 	: 	: 	: 	: 	24952 e	26476 e	29437 e	29577 e	30321 e	31681 e	29861 e	29319 e	27383 e	28346 e	29390 	31984 	32988 
A,THS_PER,DEG2,EU28	: 	: 	: 	: 	: 	: 	: 	26943 e	30257 e	33295 	33647 	33942 	34921 	33078 	32763 	31220 	32183 e	: 	: 	: 
A,THS_PER,DEG2,FI	: 	127 	157 	127 	119 	136 	129 	116 	125 	148 b	237 	334 	290 	272 	267 	286 	247 	259 	257 	295 
A,THS_PER,DEG2,FR	: 	3561 	3520 	3378 	3565 	3317 	3348 	3569 	3399 	2289 b	2445 	2484 	2488 	2539 	2430 	2275 	3020 	3453 b	3657 	4568 b
A,THS_PER,DEG2,HR	: 	: 	: 	: 	: 	: 	: 	214 	251 	268 b	326 	309 	330 	337 	348 	309 	293 	278 	274 	251 
A,THS_PER,DEG2,HU	: 	: 	757 	691 	558 	571 	614 	611 	627 	1098 b	1071 	956 	599 	572 	894 	619 	592 	594 	601 	587 
A,THS_PER,DEG2,IE	303 	271 	298 	297 	287 	288 	319 	346 	426 	404 b	373 	301 	319 	336 	306 	294 	265 	285 b	222 	264 
A,THS_PER,DEG2,IS	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	9 	8 	9 	8 	7 	: 	: 	: 	: 
A,THS_PER,DEG2,IT	: 	5722 	5706 	5729 	5936 	5872 	5913 	5909 	6637 	7255 	6644 	6666 	8491 b	7235 	6869 	6463 	6868 	6233 	6812 	6823 
A,THS_PER,DEG2,LT	: 	: 	: z	: z	: z	: z	: z	: z	: z	87 b	83 	84 	7 	16 	18 	18 	16 	100 	107 	104 
A,THS_PER,DEG2,LU	18 	15 	17 	15 	14 	13 	17 	20 	22 	42 b	44 	44 	45 	52 b	51 	57 	59 	66 b	73 b	66 b
A,THS_PER,DEG2,LV	: 	: 	13 	31 	21 	16 	15 	20 	24 	52 b	57 	61 	49 	116 	115 	112 	99 	95 	95 	98 
A,THS_PER,DEG2,MK	: 	: 	: 	: 	: 	: 	: 	450 	513 	: 	: 	: 	: 	365 	373 	332 	324 	347 	: 	: 
A,THS_PER,DEG2,MT	: 	: 	7 	8 	7 	8 	9 	10 	8 	9 b	10 	11 	8 	8 	9 	7 	9 	9 	40 	40 
A,THS_PER,DEG2,NL	: 	: 	736 	760 	819 	822 	798 	761 	769 	787 b	878 	974 p	908 	744 b	768 	691 	727 	684 	793 	732 
A,THS_PER,DEG2,NO	: 	144 	137 	138 	131 	131 	135 	142 	122 	104 b	99 	: 	268 	275 	284 	275 	268 	314 	318 b	320 
A,THS_PER,DEG2,PL	: 	: 	2302 	2121 	1843 	1712 	1535 	1492 	1517 	2279 b	2052 	2117 	1889 	1798 	1660 	1441 	1355 	1282 	1560 	1515 
A,THS_PER,DEG2,PT	: 	904 	901 	895 	884 	965 	957 	906 	899 	696 b	710 	749 	719 	698 	614 	597 	609 	634 	614 	639 
A,THS_PER,DEG2,RO	: 	: 	: 	: 	111 	92 	68 	88 	102 	1626 b	1557 	1151 	1433 	1607 	1480 	1237 	1477 	1316 	1395 	1448 
A,THS_PER,DEG2,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	837 	794 	760 	698 	669 	608 	534 	498 	481 	451 
A,THS_PER,DEG2,SE	: 	206 	176 	232 	171 	202 b	247 	233 	239 	244 b	491 	591 	598 	562 	623 	687 	699 	740 	723 	766 
A,THS_PER,DEG2,SI	: 	: 	104 	101 	104 	119 	122 	129 	136 	145 b	141 	140 	123 	: 	111 	110 	99 	106 	104 	104 
A,THS_PER,DEG2,SK	: 	: 	567 	435 	359 	335 	344 	336 	355 	332 b	290 	326 	318 	321 	326 	321 	327 	299 	278 	278 
A,THS_PER,DEG2,UK	: 	: 	1602 u	2068 	1994 	2272 	1785 	1991 	3781 	3862 b	4070 	3621 	3241 	3217 	3444 b	3837 	: 	: 	: 	: 
A,THS_PER,DEG3,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	673 	639 	576 	531 	511 	: 
A,THS_PER,DEG3,AT	555 u	509 	585 	527 	478 	544 b	490 	507 	507 	513 	492 	482 	472 	510 	438 	469 	378 	378 	431 	433 
A,THS_PER,DEG3,BE	101 	103 	119 	107 	108 	111 	91 	84 	82 	349 b	375 	420 	380 	389 	418 	386 	327 b	301 	300 	299 
A,THS_PER,DEG3,BG	: 	: 	2670 	2670 	2572 	2089 	2080 	2196 	2163 	1560 b	1498 	1274 	1294 	1272 b	1188 	1070 	1082 	1018 	874 	866 
A,THS_PER,DEG3,CH	: 	: 	: 	: 	225 	276 	210 	255 	222 	343 b	362 	365 b	339 	321 	265 	232 	246 	247 	252 	249 
A,THS_PER,DEG3,CY	: 	: 	68 	67 	65 	60 	63 	66 	66 	70 b	69 	74 	80 	74 	45 	40 	40 	44 	49 	49 
A,THS_PER,DEG3,CZ	: 	: 	768 	724 	666 	576 	596 	667 	700 	611 b	584 	583 	489 	442 	423 	435 	455 	445 	401 	427 
A,THS_PER,DEG3,DE	: 	: 	2639 	2703 	2575 	2726 	2758 	2766 	2558 	3893 b	3823 	3483 	3061 	3214 	3166 	3275 	2889 	3043 b	2872 	2790 
A,THS_PER,DEG3,DK	355 	312 	361 	303 	224 	209 	239 	239 	264 	386 b	385 	374 	401 	252 	246 	286 	271 	239 b	286 	253 
A,THS_PER,DEG3,EA	: 	: 	: 	: 	: 	: 	: 	: 	16489 e	20466 e	20624 e	20290 e	19554 e	20822 e	19462 e	18840 e	16834 e	17009 	15254 	: 
A,THS_PER,DEG3,EA18	: 	: 	17896 e	17613 e	16477 e	16313 e	16539 e	16802 e	16947 e	20840 e	21012 e	20290 e	18984 e	20227 e	18880 e	18301 e	16357 e	16634 	: 	: 
A,THS_PER,DEG3,EA19	: 	: 	18846 e	18469 e	17156 e	16976 e	17204 e	17476 e	17617 e	21383 e	21547 e	20736 e	19554 e	20822 e	19462 e	18840 e	16834 e	17009 	15254 	: 
A,THS_PER,DEG3,EA20	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	20985 e	20232 	21416 	19996 	19322 	17269 	17412 	15617 	15770 
A,THS_PER,DEG3,EE	: 	198 	206 	176 	172 	174 	183 	166 	171 	140 b	139 	142 	141 	138 	143 	122 	113 	108 	109 	118 
A,THS_PER,DEG3,EL	1961 	2182 	2118 	1819 	1717 	1753 	1668 	1623 	1529 	1585 b	1852 	1640 	1428 	1366 	1291 	1093 	1154 	1088 	1134 	1026 
A,THS_PER,DEG3,ES	: 	3839 	3670 	3780 	3688 	3211 	3441 b	3821 	3926 	3829 b	4308 	4233 	4140 	3958 	3729 	3705 	3496 	3542 	1655 	1720 
A,THS_PER,DEG3,EU	: 	: 	: 	: 	: 	: 	: 	: 	37352 e	38905 e	38144 e	37512 e	35636 e	36065 e	32801 e	31997 e	29431 e	: 	: 	: 
A,THS_PER,DEG3,EU27_2007	: 	: 	: 	: 	37850 e	37011 e	36712 e	36944 e	36652 e	38083 e	37444 e	36818 e	34958 e	35470 e	32267 e	31514 e	28995 e	: 	: 	: 
A,THS_PER,DEG3,EU27_2020	: 	: 	: 	: 	: 	: 	: 	35973 e	35850 e	37412 e	36660 e	35736 e	33735 e	34393 e	31456 e	30242 e	27676 e	27644 	25163 	25253 
A,THS_PER,DEG3,EU28	: 	: 	: 	: 	: 	: 	: 	37725 e	37438 e	38905 e	38144 e	37512 e	35636 e	36065 e	32801 e	31997 e	29431 e	: 	: 	: 
A,THS_PER,DEG3,FI	: 	520 	500 	531 	556 	553 	549 	558 	589 	585 b	334 	288 	279 	275 	248 	257 	254 	276 	233 	230 
A,THS_PER,DEG3,FR	: 	1913 	1916 	2009 	1983 	1949 	2140 	2109 	2154 	3639 b	3402 	3470 	3320 	3277 	2874 	2783 	2980 	2833 b	3141 	3185 b
A,THS_PER,DEG3,HR	: 	: 	: 	: 	: 	: 	: 	781 	785 	823 b	700 	695 	678 	595 	534 	482 	436 	403 	401 	377 
A,THS_PER,DEG3,HU	: 	: 	1689 	1706 	1579 	1495 	1587 	1653 	1704 	1425 b	1483 	1457 	1485 	1419 	978 	819 	746 	687 	730 	706 
A,THS_PER,DEG3,IE	378 	434 	469 	426 	409 	455 	485 	515 	529 	532 b	574 	592 	528 	483 	440 	423 	425 	396 b	482 	467 
A,THS_PER,DEG3,IS	: 	13 	16 	16 	17 	15 	14 	17 	14 	13 b	14 	4 	5 	6 	7 	9 	: 	: 	: 	: 
A,THS_PER,DEG3,IT	: 	2982 	3119 	3068 	2909 	2844 	2758 	2640 	2995 	3325 	3252 	3171 	3076 b	4588 	4278 	3951 	2618 	3017 	2679 	2957 
A,THS_PER,DEG3,LT	: 	: 	950 	856 	678 	663 	666 	674 	670 	542 b	535 	445 	570 	595 	582 	540 	477 	375 	358 	364 
A,THS_PER,DEG3,LU	11 	11 	12 	13 	14 	14 	16 	18 	17 	36 b	39 	41 	39 	39 b	47 	40 	41 	39 b	34 b	39 b
A,THS_PER,DEG3,LV	: 	: 	595 	546 	452 	423 	451 	430 	458 	374 b	388 	357 	342 	255 	240 	230 	227 	210 	205 	217 
A,THS_PER,DEG3,MK	: 	: 	: 	: 	: 	: 	: 	: z	: z	: 	: 	: 	: 	259 	242 	253 	244 	219 	: 	: 
A,THS_PER,DEG3,MT	: 	: 	: u	: u	: u	: u	: u	: u	: u	: u	: u	0 u	0 u	0 u	: u	: u	: u	: u	3 	1 
A,THS_PER,DEG3,NL	: 	: 	91 	61 	99 	70 	53 	28 	20 	284 b	306 	379 p	315 	210 b	215 	230 	189 	216 	246 	227 
A,THS_PER,DEG3,NO	: 	245 	235 	275 	260 	223 	228 	232 	220 	203 b	229 	: 	251 	231 	229 	249 	286 	233 	222 b	207 
A,THS_PER,DEG3,PL	: 	: 	8814 	7889 	6877 	6243 	5808 	5763 	5517 	5229 b	5204 	4983 	4849 	4448 	3763 	3832 	3659 	3703 	3304 	3176 
A,THS_PER,DEG3,PT	: 	877 	813 	883 	747 	715 	720 	744 	654 	914 b	917 	874 	835 	792 	743 	707 	672 	606 	721 	621 
A,THS_PER,DEG3,RO	: 	: 	: 	: 	7338 	6842 	6429 	6186 	6032 	4945 b	4729 	5118 	4452 	4622 	4444 	4072 	3783 	3757 	3606 	3666 
A,THS_PER,DEG3,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1329 	1382 	1400 	1227 	1170 	1148 	1077 	1033 	969 	886 
A,THS_PER,DEG3,SE	: 	950 	842 	954 	812 	975 b	1017 	1012 	1066 	1039 b	529 	518 	534 	522 	417 	405 	411 	383 	338 	388 
A,THS_PER,DEG3,SI	: 	: 	194 	188 	177 	179 	163 	175 	180 	178 b	192 	194 	187 	: 	164 	153 	128 	133 	123 	123 
A,THS_PER,DEG3,SK	: 	: 	781 	709 	546 	534 	510 	553 	544 	595 b	549 	449 	451 	475 	401 	436 	426 	406 	466 	525 
A,THS_PER,DEG3,UK	: 	: 	430 u	608 	627 	1607 	1750 	1752 	1588 	1505 b	1483 	1776 	1901 	1672 	1346 b	1755 	: 	: 	: 	: 
