freq,unit,geo\TIME_PERIOD,2015,2016,2017,2018,2019,2020,2021,2022
A,PC,AL,:,:,51.2,46.7,42.5,38.9,39.0,:
A,PC,AL01,:,:,55.3,48.6,48.3,37.6,39.6,:
A,PC,AL02,:,:,50.4,47.0,40.4,38.1,38.9,:
A,PC,AL03,:,:,48.5,44.6,39.8,41.2,38.6,:
A,PC,AT,2.9,3.3,3.4,2.8,2.7,3.0,1.8,2.3
A,PC,AT1,:,:,:,:,:,:,2.4,2.8
A,PC,AT11,:,:,:,:,:,:,0.5,1.2
A,PC,AT12,:,:,:,:,:,:,1.5,1.6
A,PC,AT13,:,:,:,:,:,:,3.4,4.1
A,PC,AT2,:,:,:,:,:,:,2.0,2.9
A,PC,AT21,:,:,:,:,:,:,1.8,2.2
A,PC,AT22,:,:,:,:,:,:,2.0,3.2
A,PC,AT3,:,:,:,:,:,:,1.1,1.3
A,PC,AT31,:,:,:,:,:,:,0.6,0.7
A,PC,AT32,:,:,:,:,:,:,0.8,0.5
A,PC,AT33,:,:,:,:,:,:,1.2,1.7
A,PC,AT34,:,:,:,:,:,:,3.4,3.6
A,PC,BE,7.2,8.4,7.2,6.5,6.3b,6.7,6.3,5.8
A,PC,BE1,:,:,:,:,13.7b,13.5,11.5,11.6
A,PC,BE10,:,:,:,:,:,:,11.5,11.6
A,PC,BE2,:,:,:,:,3.6b,3.9,4.4,3.2
A,PC,BE21,:,:,:,:,:,:,6.6,4.5
A,PC,BE22,:,:,:,:,:,:,4.5,3.3
A,PC,BE23,:,:,:,:,:,:,4.9,4.0
A,PC,BE24,:,:,:,:,:,:,3.6,2.5
A,PC,BE25,:,:,:,:,:,:,0.9,1.0
A,PC,BE3,:,:,:,:,8.6b,9.5,8.0,8.7
A,PC,BE31,:,:,:,:,:,:,11.2,12.2
A,PC,BE32,:,:,:,:,:,:,11.2,11.6
A,PC,BE33,:,:,:,:,:,:,4.7,5.3
A,PC,BE34,:,:,:,:,:,:,5.4,6.5
A,PC,BE35,:,:,:,:,:,:,5.5,6.4
A,PC,BG,36.8,33.5b,30.0,22.3,22.1,22.1,19.1,18.7
A,PC,BG3,39.1,37.9b,33.9,24.8,25.7,26.0,21.8,20.1
A,PC,BG31,33.0,36.0b,35.8,24.5,26.0,26.1,20.8,19.3
A,PC,BG32,41.3,40.4b,33.1,24.4,27.2,27.9,22.1,22.8
A,PC,BG33,40.4,38.2b,33.2,22.2,21.4,20.1,17.6,15.1
A,PC,BG34,40.9,37.1b,33.7,27.7,28.3,29.7,26.0,23.2
A,PC,BG4,34.4,29.1b,26.0,19.7,18.6,18.4,16.5,17.4
A,PC,BG41,28.3,23.3b,19.8,14.9,14.1,12.7,11.5,11.1
A,PC,BG42,43.4,37.8b,35.1,26.8,25.2,26.9,23.8,26.9
A,PC,CH,2.0,2.0,1.9,2.1,3.2,1.6,1.8,2.2
A,PC,CH01,2.1,2.5,3.6,2.0,5.0,1.9,2.8,1.9
A,PC,CH02,1.6,2.2,1.6,1.5,1.6,1.8,2.0,2.4
A,PC,CH03,2.2,2.6,1.9,2.7,6.9,1.7,2.1,4.4
A,PC,CH04,3.2,1.9,1.0,1.6,1.7,0.5,0.9,1.6
A,PC,CH05,0.7,0.5,1.6,3.0,3.3,1.5,1.3,1.5
A,PC,CH06,1.9,1.0,0.3,0.6,0.7,2.1,1.6,0.9
A,PC,CH07,2.2,5.8,4.5,6.6,3.8,3.9,1.7,2.4
A,PC,CY,7.9,6.6,6.1,3.8,3.2,3.2,2.6,2.7
A,PC,CZ,4.5,3.5,3.4,2.4,2.1,1.9,1.8,2.1
A,PC,CZ01,3.7,3.3,4.3,2.7,2.4,2.3,1.6,1.9
A,PC,CZ02,3.0,2.5,2.9,1.3,1.3,1.6,0.8,0.8
A,PC,CZ03,2.4,2.8,1.5,1.1,1.1,0.7,1.2,1.7
A,PC,CZ04,9.9,7.1,7.8,6.9,4.7,2.0,4.2,5.4
A,PC,CZ05,2.1,1.9,1.9,1.9,1.3,1.6,1.3,1.4
A,PC,CZ06,3.2,2.3,2.2,1.8,2.0,2.0,1.7,1.8
A,PC,CZ07,3.9,2.7,1.5,1.1,0.7,1.7,1.0,1.4
A,PC,CZ08,9.3,6.5,6.2,3.5,3.7,3.0,2.9,2.9
A,PC,DE,5.7,4.7,3.7,3.4,3.0,4.4b,4.3,6.1
A,PC,DE1,:,:,:,:,:,:,3.4,5.3
A,PC,DE11,:,:,:,:,:,:,3.4,5.3
A,PC,DE12,:,:,:,:,:,:,3.3,6.0
A,PC,DE13,:,:,:,:,:,:,3.2,4.3
A,PC,DE14,:,:,:,:,:,:,3.7,5.2
A,PC,DE2,:,:,:,:,:,:,3.1,3.8
A,PC,DE21,:,:,:,:,:,:,2.7,3.4
A,PC,DE22,:,:,:,:,:,:,2.5,3.0
A,PC,DE23,:,:,:,:,:,:,1.9,2.9
A,PC,DE24,:,:,:,:,:,:,3.6,4.8
A,PC,DE25,:,:,:,:,:,:,3.4,6.1
A,PC,DE26,:,:,:,:,:,:,5.7,4.8
A,PC,DE27,:,:,:,:,:,:,2.8,2.6
A,PC,DE3,:,:,:,:,:,:,3.4,4.7
A,PC,DE30,:,:,:,:,:,:,3.4,4.7
A,PC,DE4,:,:,:,:,:,:,2.3,4.5
A,PC,DE40,:,:,:,:,:,:,2.3,4.5
A,PC,DE5,:,:,:,:,:,:,9.0,11.2
A,PC,DE50,:,:,:,:,:,:,9.0,11.2
A,PC,DE6,:,:,:,:,:,:,5.3,7.2
A,PC,DE60,:,:,:,:,:,:,5.3,7.2
A,PC,DE7,:,:,:,:,:,:,6.0,7.8
A,PC,DE71,:,:,:,:,:,:,5.9,7.1
A,PC,DE72,:,:,:,:,:,:,4.6,6.6
A,PC,DE73,:,:,:,:,:,:,7.7,11.4
A,PC,DE8,:,:,:,:,:,:,4.3,8.2
A,PC,DE80,:,:,:,:,:,:,4.3,8.2
A,PC,DE9,:,:,:,:,:,:,4.9,6.9
A,PC,DE91,:,:,:,:,:,:,5.1,7.0
A,PC,DE92,:,:,:,:,:,:,4.8,7.4
A,PC,DE93,:,:,:,:,:,:,3.5,6.5
A,PC,DE94,:,:,:,:,:,:,5.8,6.8
A,PC,DEA,:,:,:,:,:,:,5.8,8.3
A,PC,DEA1,:,:,:,:,:,:,7.2,9.3
A,PC,DEA2,:,:,:,:,:,:,5.9,7.6
A,PC,DEA3,:,:,:,:,:,:,3.9,6.0
A,PC,DEA4,:,:,:,:,:,:,4.6,5.9
A,PC,DEA5,:,:,:,:,:,:,5.5,10.6
A,PC,DEB,:,:,:,:,:,:,3.9,5.4
A,PC,DEB1,:,:,:,:,:,:,5.1,7.6
A,PC,DEB2,:,:,:,:,:,:,2.0,3.3
A,PC,DEB3,:,:,:,:,:,:,3.4,4.3
A,PC,DEC,:,:,:,:,:,:,3.0,5.6
A,PC,DEC0,:,:,:,:,:,:,3.0,5.6
A,PC,DED,:,:,:,:,:,:,2.8,2.5
A,PC,DED2,:,:,:,:,:,:,2.0,1.9
A,PC,DED4,:,:,:,:,:,:,2.0,3.3
A,PC,DED5,:,:,:,:,:,:,5.1,2.3
A,PC,DEE,:,:,:,:,:,:,3.1,5.2
A,PC,DEE0,:,:,:,:,:,:,3.1,5.2
A,PC,DEF,:,:,:,:,:,:,4.0,5.8
A,PC,DEF0,:,:,:,:,:,:,4.0,5.8
A,PC,DEG,:,:,:,:,:,:,5.8,6.7
A,PC,DEG0,:,:,:,:,:,:,5.8,6.7
A,PC,DK,3.2,2.6,3.6,3.5,3.8,3.5,3.1,3.2
A,PC,DK01,2.6,2.2,3.0,3.6,3.3,3.0,3.3,2.7
A,PC,DK02,3.6,3.9,5.4,5.6,5.0,3.3,3.0,3.5
A,PC,DK03,3.6,2.9,4.1,3.0,4.3,4.8,2.9,4.1
A,PC,DK04,3.4,1.9,2.7,2.0,2.8,3.0,3.2,2.8
A,PC,DK05,3.0,2.9,4.5,4.2,5.1,4.2,2.9,3.5
A,PC,EE,3.5,2.2,4.0,3.1,2.6,2.3,1.9,3.3
A,PC,EL,17.6,18.4,18.3,16.1,15.8,14.9,13.9,13.9
A,PC,EL3,17.2,17.5,17.5,15.6,14.0,13.5,12.2,12.5
A,PC,EL30,:,:,:,15.6,14.0,13.5,12.2,12.5
A,PC,EL4,14.7,19.8,19.3,17.0,17.0,13.5,12.9,11.5
A,PC,EL41,:,:,:,15.3,16.1,12.7,10.0,12.0
A,PC,EL42,:,:,:,17.1,16.8,10.7,7.0,12.2
A,PC,EL43,:,:,:,17.4,17.5,15.3,17.0,10.9
A,PC,EL5,16.8,16.9,16.1,15.3,15.4,14.4,14.0,13.3
A,PC,EL51,:,:,:,20.3,18.3,13.8,14.0,12.5
A,PC,EL52,:,:,:,13.4,15.2,15.1,15.5,15.5
A,PC,EL53,:,:,:,18.3,15.2,13.3,7.5,10.2
A,PC,EL54,:,:,:,14.9,11.5,12.4,11.7,4.8
A,PC,EL6,20.3,20.9,21.6,17.4,18.0,18.1,16.5,17.7
A,PC,EL61,:,:,:,16.9,15.4,14.9,10.4,10.1
A,PC,EL62,:,:,:,9.1,8.7,7.1,8.5,17.0
A,PC,EL63,:,:,:,25.2,25.4,27.4,26.8,24.1
A,PC,EL64,:,:,:,13.1,11.8,13.0,11.7,15.4
A,PC,EL65,:,:,:,15.9,21.2,19.2,19.2,22.4
A,PC,ES,7.4,8.5,8.3,8.7,7.7,8.5,8.3,7.7
A,PC,ES1,4.5,5.4,3.9,6.5,5.0,3.5,6.0,5.7
A,PC,ES11,3.9,4.9,3.2,6.1,5.4,3.2,6.2,6.3
A,PC,ES12,6.4,6.4,5.9,8.4,5.4,3.1,5.8,4.4
A,PC,ES13,3.7,6.0,3.3,5.0,2.1,5.4,5.3,5.0
A,PC,ES2,4.6,4.1,4.1,4.0,4.2,3.5,5.0,4.3
A,PC,ES21,6.6,4.8,5.1,4.3,4.0,3.3,4.6,3.7
A,PC,ES22,1.7,4.9,4.7,8.0,6.0,5.9,3.4,5.6
A,PC,ES23,4.4,5.4,2.6,3.5,2.3,4.1,5.2,3.9
A,PC,ES24,2.6,2.1,2.6,1.5,4.3,2.5,6.5,4.7
A,PC,ES3,7.3,7.6,9.1,8.3,7.7,8.7,7.4,6.5
A,PC,ES30,7.3,7.6,9.1,8.3,7.7,8.7,7.4,6.5
A,PC,ES4,4.9,5.9,6.6,6.2,6.2,5.7,6.9,7.5
A,PC,ES41,3.7,2.8,4.2,2.8,2.5,4.1,6.1,5.0
A,PC,ES42,6.9,10.7,7.4,8.7,10.2,6.8,7.5,9.3
A,PC,ES43,3.8,3.8,10.3,8.8,6.7,7.4,7.6,9.7
A,PC,ES5,7.3,8.3,8.0,6.1,6.8,9.3,8.2,7.4
A,PC,ES51,6.5,7.8,6.1,6.7,6.5,8.0,9.0,8.0
A,PC,ES52,7.9,8.7,10.9,5.9,7.9,11.9,7.6,7.1
A,PC,ES53,10.3,9.7,7.5,2.9,3.7,6.7,6.1,5.5
A,PC,ES6,9.6,12.3,12.2,15.4,12.5,11.1,10.5,10.5
A,PC,ES61,9.6,12.5,11.6,16.4,12.9,11.5,10.3,11.3
A,PC,ES62,9.3,11.0,13.9,9.8,9.3,9.2,10.2,5.3
A,PC,ES63,18.8,27.2,34.7,19.9,22.8,5.4,23.3,16.8
A,PC,ES64,12.7,8.5,17.4,10.4,25.3,17.8,14.5,15.7
A,PC,ES7,15.7,16.8,12.2,15.6,6.6,18.0,15.7,11.9
A,PC,ES70,15.7,16.8,12.2,15.6,6.6,18.0,15.7,11.9
A,PC,FI,1.0,1.2,1.8,2.2,1.9,1.8,1.1,1.9
A,PC,FI1,1.0,1.2,1.8,2.2,1.9,1.8,1.1,1.9
A,PC,FI19_20,0.9,1.1,2.1,2.4,2.1,1.6,0.9,1.8
A,PC,FI1B,1.1,1.2,1.8,2.2,1.5,1.7,1.1,2.8
A,PC,FI1C,0.8,1.3,2.2,2.4,1.5,2.6,1.4,2.0
A,PC,FI1D,1.2,1.3,1.2,1.7,2.4,1.5,1.0,0.9
A,PC,FR,6.8,6.7,6.3,6.7,7.3,7.0b,5.9,7.7b
A,PC,FR1,:,:,:,:,:,:,:,8.2
A,PC,FR10,:,:,:,:,:,:,:,8.2
A,PC,FRB,:,:,:,:,:,:,:,8.6
A,PC,FRB0,:,:,:,:,:,:,:,8.6
A,PC,FRC,:,:,:,:,:,:,:,8.4
A,PC,FRC1,:,:,:,:,:,:,:,8.4
A,PC,FRC2,:,:,:,:,:,:,:,8.3
A,PC,FRD,:,:,:,:,:,:,:,8.9
A,PC,FRD1,:,:,:,:,:,:,:,8.3
A,PC,FRD2,:,:,:,:,:,:,:,9.3
A,PC,FRE,:,:,:,:,:,:,:,10.0
A,PC,FRE1,:,:,:,:,:,:,:,10.2
A,PC,FRE2,:,:,:,:,:,:,:,9.4
A,PC,FRF,:,:,:,:,:,:,:,8.8
A,PC,FRF1,:,:,:,:,:,:,:,8.2
A,PC,FRF2,:,:,:,:,:,:,:,9.8
A,PC,FRF3,:,:,:,:,:,:,:,8.9
A,PC,FRG,:,:,:,:,:,:,:,7.4
A,PC,FRG0,:,:,:,:,:,:,:,7.4
A,PC,FRH,:,:,:,:,:,:,:,7.3
A,PC,FRH0,:,:,:,:,:,:,:,7.3
A,PC,FRI,:,:,:,:,:,:,:,8.0
A,PC,FRI1,:,:,:,:,:,:,:,7.8
A,PC,FRI2,:,:,:,:,:,:,:,8.5
A,PC,FRI3,:,:,:,:,:,:,:,8.0
A,PC,FRJ,:,:,:,:,:,:,:,8.8
A,PC,FRJ1,:,:,:,:,:,:,:,9.7
A,PC,FRJ2,:,:,:,:,:,:,:,8.0
A,PC,FRK,:,:,:,:,:,:,:,7.7
A,PC,FRK1,:,:,:,:,:,:,:,8.2
A,PC,FRK2,:,:,:,:,:,:,:,7.6
A,PC,FRL,:,:,:,:,:,:,:,8.7
A,PC,FRL0,:,:,:,:,:,:,:,8.7
A,PC,FRM,:,:,:,:,:,:,:,9.3
A,PC,FRM0,:,:,:,:,:,:,:,9.3
A,PC,FRY,:,:,:,:,:,:,:,13.4
A,PC,FRY1,:,:,:,:,:,:,:,13.1
A,PC,FRY2,:,:,:,:,:,:,:,13.1
A,PC,FRY3,:,:,:,:,:,:,:,18.9
A,PC,FRY4,:,:,:,:,:,:,:,15.3
A,PC,HR,8.4,7.3,7.1,6.1,4.6,4.4,3.5,4.0
A,PC,HR02,:,:,:,:,:,:,5.1,6.1
A,PC,HR03,3.9,3.2,3.9,4.0,4.1,4.0,3.5,3.9
A,PC,HR04,10.6,9.3,8.7,7.1,4.8,4.6,:,:
A,PC,HR05,:,:,:,:,:,:,2.2,2.2
A,PC,HR06,:,:,:,:,:,:,2.9,3.2
A,PC,HU,24.1,20.6,16.1,11.9,10.9,10.7,10.2,9.1
A,PC,HU1,24.2,19.4,12.9,10.1,9.5,8.0,8.4,7.6
A,PC,HU10,24.2,19.4,12.9,:,:,:,:,:
A,PC,HU11,:,:,:,10.5,10.0,7.4,6.9,6.5
A,PC,HU12,:,:,:,9.6,9.0,8.7,10.5,9.0
A,PC,HU2,21.8,19.6,13.9,9.2,9.2,8.5,7.8,7.0
A,PC,HU21,21.1,21.5,14.5,9.0,7.7,8.3,5.4,5.5
A,PC,HU22,14.4,11.0,9.5,4.2,5.4,5.2,5.3,4.7
A,PC,HU23,30.2,26.7,18.1,15.0,15.0,12.4,13.6,11.4
A,PC,HU3,25.6,22.3,20.1,15.4,13.3,14.6,13.6,11.9
A,PC,HU31,31.5,29.1,29.1,24.8,19.5,20.3,20.2,16.9
A,PC,HU32,25.2,21.5,18.3,13.5,13.8,15.4,12.5,11.8
A,PC,HU33,20.8,17.0,14.1,9.0,7.2,8.3,8.8,7.6
A,PC,IE,9.4,8.0,6.9,6.1,7.1,5.7b,5.1,5.8
A,PC,IE04,:,6.8,4.8,4.6,6.0,4.8b,3.7,5.5
A,PC,IE05,:,8.0,6.5,7.0,6.6,5.5b,5.9,6.8
A,PC,IE06,:,8.4,7.9,6.1,7.8,6.1b,5.0,5.2
A,PC,IS,1.4,1.0,0.6,0.7,:,:,:,:
A,PC,IT,12.1,10.1,6.6,6.5,6.4,6.2,5.9,4.5
A,PC,ITC,8.7,6.5,4.1,3.6,4.2,5.1,5.2,2.2
A,PC,ITC1,:,:,:,:,:,:,4.6,3.2
A,PC,ITC2,:,:,:,:,:,:,2.1,1.0
A,PC,ITC3,:,:,:,:,:,:,5.3,3.8
A,PC,ITC4,:,:,:,:,:,:,5.5,1.5
A,PC,ITF,21.9,19.1,12.8,12.6,11.5,11.3,11.3,10.7
A,PC,ITF1,:,:,:,:,:,:,14.3,10.4
A,PC,ITF2,:,:,:,:,:,:,4.9,5.6
A,PC,ITF3,:,:,:,:,:,:,15.2,14.0
A,PC,ITF4,:,:,:,:,:,:,9.2,7.0
A,PC,ITF5,:,:,:,:,:,:,3.8,4.9
A,PC,ITF6,:,:,:,:,:,:,5.5,11.8
A,PC,ITG,15.9,14.3,10.1,10.6,11.3,8.2,7.3,6.2
A,PC,ITG1,:,:,:,:,:,:,7.9,6.1
A,PC,ITG2,:,:,:,:,:,:,5.5,6.7
A,PC,ITH,6.0,4.8,2.5,2.1,1.7,2.7,1.9,1.6
A,PC,ITH1,:,:,:,:,:,:,0.5,0.0
A,PC,ITH2,:,:,:,:,:,:,3.2,2.9
A,PC,ITH3,:,:,:,:,:,:,2.6,2.2
A,PC,ITH4,:,:,:,:,:,:,2.9,1.6
A,PC,ITH5,:,:,:,:,:,:,0.9,1.0
A,PC,ITI,9.1,6.8,4.5,5.2,5.0,3.8,3.8,2.1
A,PC,ITI1,:,:,:,:,:,:,2.7,1.6
A,PC,ITI2,:,:,:,:,:,:,3.4,1.2
A,PC,ITI3,:,:,:,:,:,:,3.3,2.1
A,PC,ITI4,:,:,:,:,:,:,4.8,2.6
A,PC,LT,14.6,15.4,14.4,12.0,9.7,8.1,6.4,6.0
A,PC,LT01,:,:,14.4,10.8,7.0,6.2,4.5,5.4
A,PC,LT02,:,:,14.3,12.5,10.8,8.9,7.1,6.3
A,PC,LU,2.5,2.0b,1.9,1.6,1.4,1.7b,2.4b,2.0b
A,PC,LV,15.4,12.6,12.9,10.4,7.5,7.0,5.3,7.8
A,PC,ME,32.1,29.5,28.5,27.3,21.0,23.0,24.0,18.0
A,PC,MK,29.1,27.5,24.6,22.6,22.1,17.8,:,:
A,PC,MT,8.2,5.2,4.3,4.7,5.0,5.1,5.4,4.9
A,PC,NL,3.2,2.6b,2.6,2.6,2.8,2.2,2.1,2.5
A,PC,NL1,1.8,2.2b,2.2,2.3,3.1,2.5,2.5,3.6
A,PC,NL11,:,1.3b,2.0,1.5,4.4,2.3,2.7,2.6
A,PC,NL12,:,1.7b,2.7,2.8,2.3,2.9,1.5,5.2
A,PC,NL13,:,4.0b,1.8,2.5,2.5,2.2,3.4,2.8
A,PC,NL2,1.6,1.8b,2.3,1.9,3.2,1.3,1.3,1.8
A,PC,NL21,:,1.6b,3.4,1.2,3.2,1.2,1.2,1.4
A,PC,NL22,:,1.6b,1.4,2.2,3.3,1.3,1.2,1.9
A,PC,NL23,:,3.4b,3.6,1.9,2.7,1.5,2.0,3.0
A,PC,NL3,4.3,3.3b,3.2,3.3,3.0,2.9,2.4,2.8
A,PC,NL31,:,1.3b,2.5,2.5,1.8,1.6,2.5,1.2
A,PC,NL32,:,3.5b,3.8,2.9,3.1,3.4,3.0,3.5
A,PC,NL33,:,4.0b,3.2,4.1,3.5,3.0,2.2,3.0
A,PC,NL34,:,1.4b,0.5,1.5,1.3,2.4,0.7,1.1
A,PC,NL4,3.0,1.9b,1.7,1.9,1.8,1.6,2.1,1.9
A,PC,NL41,:,1.7b,1.4,1.2,1.9,1.6,1.6,1.7
A,PC,NL42,:,2.6b,2.6,3.6,1.7,1.5,3.3,2.2
A,PC,NO,1.7,:,2.0,1.7,2.0,2.4,2.1b,1.9
A,PC,NO01,2.1,:,2.3,2.1,2.0,2.5,:,:
A,PC,NO02,1.0,:,2.1,0.4,3.7,2.9,0.7b,2.3
A,PC,NO03,2.4,:,1.8,2.2,1.9,1.7,:,:
A,PC,NO04,0.7,:,3.0,1.7,1.9,2.4,:,:
A,PC,NO05,1.3,:,1.7,1.9,1.3,2.4,:,:
A,PC,NO06,1.9,:,2.2,0.8,1.5,2.3,1.7b,0.2
A,PC,NO07,1.8,:,0.8,1.2,2.8,:,2.3b,0.9
A,PC,NO08,:,:,:,:,:,:,2.1b,2.5
A,PC,NO09,:,:,:,:,:,:,1.8b,2.1
A,PC,NO0A,:,:,:,:,:,:,2.7b,1.6
A,PC,PL,7.8,5.4,5.3,4.5,3.5,2.6,2.9,2.8
A,PC,PL1,6.2,3.9,4.5,:,:,:,:,:
A,PC,PL2,6.1,5.1,4.9,5.5,3.2,1.8,3.0,2.5
A,PC,PL21,:,:,:,:,2.8,1.4,1.7,2.0
A,PC,PL22,:,:,:,:,3.5,2.1,3.8,2.8
A,PC,PL3,8.2,6.3,6.0,:,:,:,:,:
A,PC,PL4,8.7,7.1,6.8,4.6,4.0,3.3,3.3,2.8
A,PC,PL41,:,:,:,:,3.5,2.8,2.9,2.4
A,PC,PL42,:,:,:,:,5.4,4.4,3.8,3.4
A,PC,PL43,:,:,:,:,3.6,3.3,3.8,3.1
A,PC,PL5,10.0,5.2,4.9,2.6,3.0,2.0,2.5,2.3
A,PC,PL51,:,:,:,:,3.4,2.0,2.6,2.4
A,PC,PL52,:,:,:,:,2.0,2.3,2.2,1.7
A,PC,PL6,9.2,5.1,5.0,4.2,3.7,3.1,3.4,3.3
A,PC,PL61,:,:,:,:,4.1,2.6,3.5,3.0
A,PC,PL62,:,:,:,:,4.7,4.4,4.8,4.4
A,PC,PL63,:,:,:,:,2.7,2.8,2.4,2.9
A,PC,PL7,:,:,:,5.3,3.6,2.4,2.9,3.7
A,PC,PL71,:,:,:,:,3.3,2.3,3.3,4.4
A,PC,PL72,:,:,:,:,4.4,2.8,2.2,2.4
A,PC,PL8,:,:,:,5.4,4.0,3.2,2.8,2.9
A,PC,PL81,:,:,:,:,4.4,3.0,2.8,3.2
A,PC,PL82,:,:,:,:,4.6,3.7,2.5,2.8
A,PC,PL84,:,:,:,:,2.3,2.5,3.0,2.3
A,PC,PL9,:,:,:,3.5,2.7,2.3,2.5,2.4
A,PC,PL91,:,:,:,:,2.4,2.3,2.9,2.1
A,PC,PL92,:,:,:,:,3.1,2.2,2.1,2.7
A,PC,PT,10.9,9.1,8.0,6.6,5.6,5.4,6.0,5.3
A,PC,PT11,:,:,:,7.1,5.8,5.6,7.4,6.3
A,PC,PT15,:,:,:,7.7,7.0,9.6,6.1,5.0
A,PC,PT16,:,:,:,5.7,4.3,4.8,4.6,3.9
A,PC,PT17,:,:,:,5.9,5.1,4.1,5.3,5.1
A,PC,PT18,:,:,:,5.8,5.7,4.7,4.5,3.2
A,PC,PT20,:,:,:,13.6,14.9,13.0,8.7,9.8
A,PC,PT30,:,:,:,8.8,8.5,11.3,8.9,7.8
A,PC,RO,34.0,35.9,32.4,28.3,24.5,25.3,23.1,24.3
A,PC,RO1,31.0,30.3,24.3,19.5,15.8,19.3,19.2,21.0
A,PC,RO11,29.2,33.3,25.9,20.4,15.4,17.7,15.7,18.9
A,PC,RO12,33.1,27.0,22.5,18.5,16.3,21.1,23.1,23.3
A,PC,RO2,41.1,43.0,36.9,35.1,32.3,32.2,29.8,28.4
A,PC,RO21,36.9,39.2,32.0,30.4,26.1,25.6,23.6,24.4
A,PC,RO22,46.9,48.1,43.5,41.3,40.7,41.1,38.1,34.0
A,PC,RO3,33.4,37.5,37.3,33.5,28.4,25.9,22.2,23.1
A,PC,RO31,39.6,43.2,43.6,38.5,35.3,35.2,28.4,28.8
A,PC,RO32,24.0,29.7,29.0,26.9,19.6,14.4,14.4,16.3
A,PC,RO4,26.7,30.4,29.3,22.6,18.7,22.0,19.6,24.0
A,PC,RO41,32.0,36.5,39.2,33.0,24.1,24.5,21.8,29.6
A,PC,RO42,19.8,23.6,18.5,11.3,12.9,19.2,17.2,18.0
A,PC,RS,25.1,:,22.8,17.4,14.3,14.1,13.3,14.1
A,PC,RS1,23.6,:,22.9,17.2,14.3,13.3,14.6,17.5
A,PC,RS2,26.7,:,22.8,17.6,14.3,14.8,11.8,10.4
A,PC,SE,1.1b,0.7,1.0,1.4,1.5,2.0,1.4,2.3
A,PC,SE1,1.0b,0.8,1.0,1.1,1.9,2.0,1.4,2.1
A,PC,SE11,1.3b,0.7,0.9,1.0,1.6,2.0,1.4,1.5
A,PC,SE12,0.6b,0.9,1.1,1.4,2.2,1.9,1.4,2.9
A,PC,SE2,1.4b,0.7,1.2,1.4,1.3,2.1,1.5,2.8
A,PC,SE21,2.2b,1.8,1.3,1.0,1.5,2.7,1.0,2.1
A,PC,SE22,1.5b,0.8,1.5,2.8,1.9,1.9,2.3,4.4
A,PC,SE23,1.0b,0.1,0.9,0.6,0.8,2.0,1.2,2.0
A,PC,SE3,0.4b,0.7,0.7,1.8,1.3,1.8,1.2,1.3
A,PC,SE31,0.0b,0.7,0.7,2.5,1.0,1.7,1.6,1.2
A,PC,SE32,0.3b,1.3,0.0,1.1,1.6,2.6,1.9,1.5
A,PC,SE33,1.0b,0.5,1.3,1.3,1.6,1.4,0.1,1.3
A,PC,SI,4.8,4.1,4.5,3.2,2.2,2.6,1.8,1.4
A,PC,SI01,5.7,4.7,5.9,:,:,:,:,:
A,PC,SI02,3.8,3.3,2.8,:,:,:,:,:
A,PC,SI03,:,:,:,4.2,2.8,3.4,2.3,1.9
A,PC,SI04,:,:,:,2.0,1.5,1.6,1.2,0.9
A,PC,SK,8.4,7.6,6.3,5.4,5.9,4.5,5.7,6.3
A,PC,SK01,6.7,6.7,5.8,3.2,3.6,2.0,2.3,3.1
A,PC,SK02,6.6,6.3,4.4,3.1,3.6,2.8,4.2,4.6
A,PC,SK03,9.5,8.3,7.8,6.9,7.4,6.6,6.8,7.5
A,PC,SK04,10.2,8.9,7.6,7.7,8.1,5.8,7.8,8.8
A,PC,TR,:,:,15.4,15.4,15.9,16.7,18.2,:
A,PC,UK,6.7,6.5,4.7b,4.5,:,:,:,:
